master_id,ItemID_DE,order_no,qty,remark_de,qty_delivered
27615,11589,DE3077,1,"1 Einheit für Auftrag  B98392",0
27616,11593,DE3077,1,"1 Einheit für Auftrag  B98392",0
27608,5736,DE3075,80,,0
27609,5735,DE3075,80,,0
27605,2190,DE3073,10,,0
27600,4071,DE3070,1,"cable sample K011111",0
27597,4271,DE3068,100,,0
27598,4804,DE3068,1000,,0
27594,385,DE3066,16,,0
27593,4810,DE3065,2,,0
27591,11098,DE3063,1,"SFU2505-4 L500 - attention: left left-hand thread  - ends unmachined - pack nut seperately",0
27587,6870,DE3061,10,,0
27588,6877,DE3061,2,,0
27589,6878,DE3061,2,,0
27548,4178,DE3060,10,,0
27549,2109,DE3060,20,,0
27550,7659,DE3060,10,,0
27551,9632,DE3060,20,,0
27552,8954,DE3060,10,,0
27553,5264,DE3060,20,,0
27554,5208,DE3060,5,,0
27555,9564,DE3060,10,,0
27556,5197,DE3060,9,,0
27557,2747,DE3060,40,,0
27558,829,DE3060,40,,0
27559,6407,DE3060,10,,0
27560,6639,DE3060,10,,0
27561,6410,DE3060,20,,0
27562,380,DE3060,10,,0
27563,6609,DE3060,10,,0
27564,6419,DE3060,10,,0
27565,5195,DE3060,5,,0
27566,157,DE3060,20,,0
27567,2124,DE3060,20,,0
27568,6132,DE3060,20,,0
27569,4944,DE3060,20,,0
27570,8573,DE3060,10,,0
27571,8741,DE3060,10,,0
27572,4054,DE3060,30,,0
27573,4056,DE3060,10,,0
27574,2198,DE3060,20,,0
27575,357,DE3060,20,,0
27576,3745,DE3060,5,,0
27577,2127,DE3060,10,,0
27578,3151,DE3060,30,,0
27579,378,DE3060,10,,0
27580,105,DE3060,20,,0
27581,94,DE3060,10,,0
27583,1958,DE3060,70,,0
27584,1957,DE3060,50,,0
27585,364,DE3060,20,,0
27586,2042,DE3060,50,,0
27546,4071,DE3059,4,"telescopic slide with M6 threaded holes",0
27547,4071,DE3059,4,"telescopic slide with 6mm through-hole",0
27542,4071,DE3058,20,"grill cover GDO 310S",0
27543,4071,DE3058,20,"grill cover G 310S",0
27544,4071,DE3058,20,"grill cover K 310S",0
27545,4071,DE3058,20,"rill cover GDU 310S",0
27535,11098,DE3055,1,"SFU2005-4 L700 - attention: left left-hand thread  - ends unmachined ",0
27532,4071,DE3053,3,"SFU2510-4/2 L335 customized according to drawing - Weiyuan",0
27520,5693,DE3050,100,,0
27521,6344,DE3050,100,,0
27522,6281,DE3050,200,,0
27525,702,DE3050,400,,0
27526,9828,DE3050,400,,0
27527,6296,DE3050,300,,0
27528,23,DE3050,900,,0
27539,6295,DE3050,100,,0
27540,9471,DE3050,100,,0
27541,6346,DE3050,100,,0
27519,680,DE3049,5000,,0
27515,4071,DE3045,100,"SFU2010 L320 customized, metal reverser",0
27505,12338,DE3039,200,,0
27506,12340,DE3039,400,,0
27507,12337,DE3039,600,,0
27508,12339,DE3039,600,,0
27509,12336,DE3039,1000,,0
27388,12328,DE3013,2500,,0
27389,12329,DE3013,2500,,0
